ind,year,p,nva,rva
        Transit and ground passenger transportation,2012,100.0,36.5,36.5
        Transit and ground passenger transportation,2013,103.993,38.0,36.54092102353043
        Transit and ground passenger transportation,2014,104.101,40.6,39.00058596939511
        Transit and ground passenger transportation,2015,108.72,42.2,38.815305371596764
        Transit and ground passenger transportation,2016,112.102,42.7,38.09031060998019
        Transit and ground passenger transportation,2017,111.869,45.4,40.58318211479499
        Transit and ground passenger transportation,2018,108.996,47.6,43.67132738816103
        Transit and ground passenger transportation,2019,108.394,53.9,49.725999594073464
        Transit and ground passenger transportation,2020,104.173,37.4,35.90181716951609
        Pipeline transportation,2010,92.757,20.2,21.777332169000722
        Pipeline transportation,2011,97.679,21.6,22.113248497629993
        Pipeline transportation,2012,100.0,25.3,25.3
        Pipeline transportation,2013,107.975,27.0,25.00578837693911
        Pipeline transportation,2014,109.623,30.2,27.548963265008254
        Pipeline transportation,2015,109.336,36.8,33.65771566547158
        Pipeline transportation,2016,115.002,39.2,34.08636371541365
        Pipeline transportation,2017,117.391,41.0,34.926016474857526
        Pipeline transportation,2018,119.994,44.5,37.08518759271297
        Pipeline transportation,2019,130.682,43.3,33.13386694418512
        Pipeline transportation,2020,136.799,41.2,30.11717921914634
        Other transportation and support activities,2010,89.313,90.5,101.32903384725628
        Other transportation and support activities,2011,95.032,94.0,98.91405000420912
        Other transportation and support activities,2012,100.0,94.9,94.9
        Other transportation and support activities,2013,104.704,97.1,92.73762224938875
        Other transportation and support activities,2014,108.988,100.0,91.75322053804089
        Other transportation and support activities,2015,115.321,108.1,93.73834774238863
        Other transportation and support activities,2016,116.918,110.9,94.85280281906977
        Other transportation and support activities,2017,118.311,115.1,97.28596664722636
        Other transportation and support activities,2018,120.22,124.5,103.56013974380303
        Other transportation and support activities,2019,126.596,136.3,107.66532907832791
        Other transportation and support activities,2020,128.91,143.8,111.550694282833
        Warehousing and storage,2010,110.044,45.2,41.07447929918942
        Warehousing and storage,2011,104.468,45.2,43.2668376919248
        Warehousing and storage,2012,100.0,47.2,47.2
        Warehousing and storage,2013,94.957,47.3,49.812020177554054
        Warehousing and storage,2014,91.688,47.8,52.13332169967716
        Warehousing and storage,2015,94.239,51.9,55.07274058510807
        Warehousing and storage,2016,95.354,58.0,60.825974788682174
        Warehousing and storage,2017,97.733,62.4,63.84742103486028
        Warehousing and storage,2018,101.65,69.9,68.76537137235613
        Warehousing and storage,2019,99.388,76.1,76.5685998309655
        Warehousing and storage,2020,98.215,79.9,81.35213562083185
    Information,2010,100.413,754.9,751.7950862936074
    Information,2011,99.838,763.0,764.2380656663796
    Information,2012,100.0,762.7,762.7
    Information,2013,100.123,831.4,830.3786342798358
    Information,2014,99.215,844.4,851.0809857380435
    Information,2015,96.653,907.8,939.2362368472783
    Information,2016,94.935,970.3,1022.0677305524832
    Information,2017,92.411,1004.7,1087.2082327861403
    Information,2018,90.882,1064.6,1171.4090799058117
    Information,2019,90.553,1134.5,1252.8574426026748
    Information,2020,90.081,1167.9,1296.4998168315185
"        Publishing industries, except internet (includes software)",2010,98.809,187.1,189.35522067827827
"        Publishing industries, except internet (includes software)",2011,99.436,195.3,196.40773965163524
"        Publishing industries, except internet (includes software)",2012,100.0,202.2,202.2
"        Publishing industries, except internet (includes software)",2013,101.218,210.8,208.26335236815586
"        Publishing industries, except internet (includes software)",2014,101.677,217.8,214.2077362628716
"        Publishing industries, except internet (includes software)",2015,100.117,223.7,223.43857686506783
"        Publishing industries, except internet (includes software)",2016,98.417,234.5,238.27184327910828
"        Publishing industries, except internet (includes software)",2017,96.545,252.4,261.4324926200218
"        Publishing industries, except internet (includes software)",2018,94.427,274.2,290.3830472216633
"        Publishing industries, except internet (includes software)",2019,94.004,293.1,311.7952427556274
"        Publishing industries, except internet (includes software)",2020,93.686,320.0,341.56650940375295
        Motion picture and sound recording industries,2010,98.694,91.3,92.50815652420613
        Motion picture and sound recording industries,2011,97.864,85.1,86.95741028365894
        Motion picture and sound recording industries,2012,100.0,82.8,82.8
        Motion picture and sound recording industries,2013,98.189,83.0,84.53085376162299
        Motion picture and sound recording industries,2014,97.167,82.3,84.69953790896085
        Motion picture and sound recording industries,2015,95.845,87.6,91.39756899160102
        Motion picture and sound recording industries,2016,99.034,93.8,94.7149463820506
        Motion picture and sound recording industries,2017,98.737,94.3,95.50624385995118
        Motion picture and sound recording industries,2018,99.331,87.2,87.78729701704403
        Motion picture and sound recording industries,2019,97.199,86.9,89.40421197748948
        Motion picture and sound recording industries,2020,94.597,70.1,74.10382993118175
        Broadcasting and telecommunications,2010,101.555,375.5,369.7503815666387
        Broadcasting and telecommunications,2011,100.388,367.8,366.37845160776186
        Broadcasting and telecommunications,2012,100.0,372.3,372.3
        Broadcasting and telecommunications,2013,100.311,405.8,404.5418747694669
        Broadcasting and telecommunications,2014,98.813,394.8,399.5425703095746
        Broadcasting and telecommunications,2015,94.706,426.6,450.4466454078939
        Broadcasting and telecommunications,2016,92.093,446.7,485.05315279120015
        Broadcasting and telecommunications,2017,88.348,445.4,504.14270838049526
        Broadcasting and telecommunications,2018,87.098,460.2,528.3703414544536
        Broadcasting and telecommunications,2019,86.828,469.2,540.3786796885797
        Broadcasting and telecommunications,2020,85.578,459.5,536.9370632639229
"        Data processing, internet publishing, and other information services",2010,100.748,101.0,100.25012903481954
"        Data processing, internet publishing, and other information services",2011,100.248,114.8,114.51600031920836
"        Data processing, internet publishing, and other information services",2012,100.0,105.3,105.3
"        Data processing, internet publishing, and other information services",2013,98.963,131.7,133.08004001495507
"        Data processing, internet publishing, and other information services",2014,97.748,149.4,152.84200188239146
"        Data processing, internet publishing, and other information services",2015,97.195,169.8,174.7003446679356
"        Data processing, internet publishing, and other information services",2016,95.255,195.2,204.92362605637499
"        Data processing, internet publishing, and other information services",2017,93.802,212.6,226.64761945374298
"        Data processing, internet publishing, and other information services",2018,91.544,243.0,265.44612426811153
"        Data processing, internet publishing, and other information services",2019,91.756,285.3,310.93334495836785
"        Data processing, internet publishing, and other information services",2020,92.95,318.3,342.442173211404
"    Finance, insurance, real estate, rental, and leasing",2010,96.326,2990.4,3104.4577787928497
"    Finance, insurance, real estate, rental, and leasing",2011,97.615,3080.8,3156.0723249500593
"    Finance, insurance, real estate, rental, and leasing",2012,100.0,3289.2,3289.2
"    Finance, insurance, real estate, rental, and leasing",2013,102.739,3362.0,3272.3697914131926
"    Finance, insurance, real estate, rental, and leasing",2014,106.493,3560.7,3343.600048829501
"    Finance, insurance, real estate, rental, and leasing",2015,109.863,3713.8,3380.3919426922625
"    Finance, insurance, real estate, rental, and leasing",2016,113.7,3883.2,3415.3034300791555
"    Finance, insurance, real estate, rental, and leasing",2017,117.198,4020.2,3430.263315073636
"    Finance, insurance, real estate, rental, and leasing",2018,122.003,4257.8,3489.9141824381372
"    Finance, insurance, real estate, rental, and leasing",2019,125.106,4451.5,3558.182661103385
"    Finance, insurance, real estate, rental, and leasing",2020,128.68,4592.1,3568.619832141747
        Finance and insurance,2010,93.953,1006.2,1070.9610124211042
        Finance and insurance,2011,96.106,1033.5,1075.3751066530706
        Finance and insurance,2012,100.0,1172.4,1172.4
        Finance and insurance,2013,104.419,1156.5,1107.5570537928922
        Finance and insurance,2014,111.228,1296.0,1165.1742367029885
        Finance and insurance,2015,114.822,1384.5,1205.7793802581386
        Finance and insurance,2016,120.474,1475.0,1224.3305609509105
        Finance and insurance,2017,125.609,1512.1,1203.8150132554197
        Finance and insurance,2018,135.209,1626.7,1203.100385329379
        Finance and insurance,2019,137.592,1682.9,1223.1089016803303
        Finance and insurance,2020,141.936,1787.7,1259.5113290497125
"            Federal Reserve banks, credit intermediation, and related activities",2010,96.141,419.5,436.3382947961847
"            Federal Reserve banks, credit intermediation, and related activities",2011,95.703,461.5,482.2210380029884
"            Federal Reserve banks, credit intermediation, and related activities",2012,100.0,519.7,519.7
"            Federal Reserve banks, credit intermediation, and related activities",2013,105.509,508.3,481.75984987062714
"            Federal Reserve banks, credit intermediation, and related activities",2014,114.021,559.9,491.0498943177134
"            Federal Reserve banks, credit intermediation, and related activities",2015,119.419,581.6,487.0246778150881
"            Federal Reserve banks, credit intermediation, and related activities",2016,131.264,617.2,470.19746465138957
"            Federal Reserve banks, credit intermediation, and related activities",2017,143.956,641.6,445.6917391425158
"            Federal Reserve banks, credit intermediation, and related activities",2018,160.772,693.6,431.41840619013266
"            Federal Reserve banks, credit intermediation, and related activities",2019,166.947,723.3,433.2512713615698
"            Federal Reserve banks, credit intermediation, and related activities",2020,167.958,781.0,464.9972016813727
"            Securities, commodity contracts, and investments",2010,84.037,196.7,234.06356723824027
"            Securities, commodity contracts, and investments",2011,94.041,173.4,184.38766070118353
"            Securities, commodity contracts, and investments",2012,100.0,232.8,232.8
"            Securities, commodity contracts, and investments",2013,109.154,249.5,228.57614013229016
"            Securities, commodity contracts, and investments",2014,123.692,228.1,184.40966271060375
"            Securities, commodity contracts, and investments",2015,127.234,231.0,181.5552446673059
"            Securities, commodity contracts, and investments",2016,126.939,267.4,210.65236058264205
"            Securities, commodity contracts, and investments",2017,135.287,297.1,219.60720542254614
"            Securities, commodity contracts, and investments",2018,144.216,314.1,217.79830254618074
"            Securities, commodity contracts, and investments",2019,147.049,329.8,224.27898183598663
"            Securities, commodity contracts, and investments",2020,154.82,341.4,220.51414545924297
            Insurance carriers and related activities,2010,96.779,373.4,385.8275039006396
            Insurance carriers and related activities,2011,98.521,385.4,391.18563554978124
            Insurance carriers and related activities,2012,100.0,406.9,406.9
            Insurance carriers and related activities,2013,101.211,386.1,381.4802738832736
            Insurance carriers and related activities,2014,103.14,487.4,472.56156680240446
            Insurance carriers and related activities,2015,104.368,554.6,531.3889314732486
            Insurance carriers and related activities,2016,105.236,571.6,543.1601353149113
            Insurance carriers and related activities,2017,103.619,550.7,531.4662368870574
            Insurance carriers and related activities,2018,107.329,590.7,550.3638345647496
            Insurance carriers and related activities,2019,106.069,604.5,569.9120383901045
            Insurance carriers and related activities,2020,111.576,640.3,573.8689323868932
"            Funds, trusts, and other financial vehicles",2010,86.225,16.6,19.25195708901131
"            Funds, trusts, and other financial vehicles",2011,73.045,13.1,17.93415018139503
"            Funds, trusts, and other financial vehicles",2012,100.0,13.0,13.0
"            Funds, trusts, and other financial vehicles",2013,78.43,12.6,16.06528114241999
"            Funds, trusts, and other financial vehicles",2014,68.455,20.6,30.092761668249217
"            Funds, trusts, and other financial vehicles",2015,83.359,17.4,20.873570940150433
"            Funds, trusts, and other financial vehicles",2016,130.334,18.7,14.347752696917151
"            Funds, trusts, and other financial vehicles",2017,100.431,22.7,22.602582867839608
"            Funds, trusts, and other financial vehicles",2018,109.679,28.3,25.802569315912802
"            Funds, trusts, and other financial vehicles",2019,122.706,25.3,20.61838866885075
"            Funds, trusts, and other financial vehicles",2020,124.898,25.1,20.096398661307628
        Real estate and rental and leasing,2010,97.584,1984.2,2033.3251352680768
        Real estate and rental and leasing,2011,98.422,2047.3,2080.124362439292
        Real estate and rental and leasing,2012,100.0,2116.8,2116.8
        Real estate and rental and leasing,2013,101.845,2205.5,2165.545682164073
        Real estate and rental and leasing,2014,104.0,2264.7,2177.596153846154
        Real estate and rental and leasing,2015,107.251,2329.3,2171.8212417599834
        Real estate and rental and leasing,2016,110.081,2408.3,2187.7526548632372
        Real estate and rental and leasing,2017,112.68,2508.2,2225.949591764288
        Real estate and rental and leasing,2018,114.927,2631.0,2289.2792816309484
        Real estate and rental and leasing,2019,118.404,2768.7,2338.35005574136
        Real estate and rental and leasing,2020,121.568,2804.4,2306.857067649382
            Real estate,2010,97.624,1823.9,1868.2905842825535
            Real estate,2011,98.404,1883.9,1914.4546969635383
            Real estate,2012,100.0,1943.0,1943.0
            Real estate,2013,101.942,2022.4,1983.873182790214
            Real estate,2014,104.341,2073.9,1987.6175233129836
            Real estate,2015,108.109,2123.1,1963.8512982267898
            Real estate,2016,111.464,2187.6,1962.6067609272948
            Real estate,2017,114.352,2279.5,1993.4063243318874
            Real estate,2018,116.665,2386.7,2045.7720824583207
            Real estate,2019,120.541,2500.4,2074.3149633734583
            Real estate,2020,124.102,2563.1,2065.3172390453014
                Housing,2010,96.898,1495.9,1543.7883134842825
                Housing,2011,98.064,1523.9,1553.9851525534345
                Housing,2012,100.0,1546.2,1546.2
                Housing,2013,102.234,1590.1,1555.3534049337793
                Housing,2014,105.111,1636.6,1557.0206733833757
                Housing,2015,108.595,1686.7,1553.2022652976657
                Housing,2016,112.315,1745.9,1554.4673463028093
                Housing,2017,116.133,1815.1,1562.9493770073966
                Housing,2018,119.598,1896.1,1585.3944045887054
                Housing,2019,123.836,1980.1,1598.9696049614006
                Housing,2020,127.56,2050.7,1607.6356224521792
                Other real estate,2010,100.764,328.0,325.5130800682784
                Other real estate,2011,99.797,360.0,360.7322865416796
                Other real estate,2012,100.0,396.9,396.9
                Other real estate,2013,100.842,432.3,428.69042660796094
                Other real estate,2014,101.51,437.3,430.7949955669392
                Other real estate,2015,106.339,436.4,410.38565342912756
                Other real estate,2016,108.307,441.7,407.82220909082514
                Other real estate,2017,107.732,464.5,431.16251438755427
                Other real estate,2018,105.977,490.6,462.93063589269366
                Other real estate,2019,108.606,520.3,479.07113787451885
                Other real estate,2020,111.584,512.4,459.2056208775452
            Rental and leasing services and lessors of intangible assets,2010,97.128,160.3,165.0399472860555
            Rental and leasing services and lessors of intangible assets,2011,98.633,163.3,165.56324962233737
            Rental and leasing services and lessors of intangible assets,2012,100.0,173.8,173.8
            Rental and leasing services and lessors of intangible assets,2013,100.778,183.1,181.6864791918871
            Rental and leasing services and lessors of intangible assets,2014,100.323,190.9,190.28537822832254
            Rental and leasing services and lessors of intangible assets,2015,98.453,206.2,209.44003737824139
            Rental and leasing services and lessors of intangible assets,2016,96.546,220.6,228.49211774698068
            Rental and leasing services and lessors of intangible assets,2017,96.644,228.6,236.5382227556806
            Rental and leasing services and lessors of intangible assets,2018,98.293,244.4,248.64435921174447
            Rental and leasing services and lessors of intangible assets,2019,98.527,268.2,272.20964811675987
            Rental and leasing services and lessors of intangible assets,2020,98.442,241.3,245.11895329229395
    Professional and business services,2010,97.735,1768.5,1809.4848314319333
    Professional and business services,2011,98.768,1860.0,1883.2010367730438
    Professional and business services,2012,100.0,1968.9,1968.9
    Professional and business services,2013,101.379,2020.1,1992.6217461209915
    Professional and business services,2014,101.757,2120.2,2083.5913008441676
    Professional and business services,2015,103.882,2237.7,2154.0786661789334
    Professional and business services,2016,104.927,2306.2,2197.909022463236
    Professional and business services,2017,105.788,2434.3,2301.1116572768183
    Professional and business services,2018,106.331,2586.9,2432.8747025796806
    Professional and business services,2019,107.372,2731.3,2543.7730507022316
    Professional and business services,2020,108.288,2689.8,2483.9317375886526
"        Professional, scientific, and technical services",2010,97.307,1065.1,1094.5769574645194
"        Professional, scientific, and technical services",2011,98.672,1127.2,1142.370682665802
"        Professional, scientific, and technical services",2012,100.0,1191.8,1191.8
"        Professional, scientific, and technical services",2013,101.415,1210.7,1193.8076221466251
"        Professional, scientific, and technical services",2014,101.907,1269.0,1245.2530248167448
"        Professional, scientific, and technical services",2015,103.812,1349.2,1299.657072400108
"        Professional, scientific, and technical services",2016,104.285,1395.5,1338.1598504099343
"        Professional, scientific, and technical services",2017,105.421,1458.5,1383.5004410885876
"        Professional, scientific, and technical services",2018,106.318,1559.4,1466.7318798322017
"        Professional, scientific, and technical services",2019,107.491,1645.0,1530.3606813593697
"        Professional, scientific, and technical services",2020,108.433,1627.8,1501.2035081571107
            Legal services,2010,91.891,204.7,222.7639268263486
            Legal services,2011,96.218,216.1,224.59415078259784
            Legal services,2012,100.0,217.5,217.5
            Legal services,2013,104.48,219.4,209.99234303215928
            Legal services,2014,108.863,225.8,207.41666130824984
            Legal services,2015,113.075,238.8,211.18726508954236
            Legal services,2016,115.907,252.1,217.50196278050504
            Legal services,2017,120.471,258.8,214.82348449004326
            Legal services,2018,123.772,268.6,217.01192515270012
            Legal services,2019,129.201,282.8,218.88375476969995
            Legal services,2020,137.024,281.7,205.58442316674453
            Computer systems design and related services,2010,101.954,202.9,199.01131883006065
            Computer systems design and related services,2011,101.525,224.8,221.42329475498647
            Computer systems design and related services,2012,100.0,252.7,252.7
            Computer systems design and related services,2013,99.064,255.2,257.6112412177986
            Computer systems design and related services,2014,97.73,266.1,272.28077355980764
            Computer systems design and related services,2015,96.352,284.9,295.6866489538359
            Computer systems design and related services,2016,94.755,304.9,321.77721492269535
            Computer systems design and related services,2017,93.059,322.8,346.87671262317457
            Computer systems design and related services,2018,91.604,353.4,385.79101349286054
            Computer systems design and related services,2019,91.17,370.5,406.38367884172425
            Computer systems design and related services,2020,90.071,366.6,407.01224589490516
"            Miscellaneous professional, scientific, and technical services",2010,97.538,657.5,674.0962496667966
"            Miscellaneous professional, scientific, and technical services",2011,98.485,686.2,696.7558511448444
"            Miscellaneous professional, scientific, and technical services",2012,100.0,721.6,721.6
"            Miscellaneous professional, scientific, and technical services",2013,101.339,736.1,726.3738540936855
"            Miscellaneous professional, scientific, and technical services",2014,101.39,777.1,766.4463951079988
"            Miscellaneous professional, scientific, and technical services",2015,103.867,825.6,794.8626609028854
"            Miscellaneous professional, scientific, and technical services",2016,104.504,838.5,802.3616320906377
"            Miscellaneous professional, scientific, and technical services",2017,105.885,877.0,828.2570713509939
"            Miscellaneous professional, scientific, and technical services",2018,107.174,937.3,874.5591281467518
"            Miscellaneous professional, scientific, and technical services",2019,108.006,991.7,918.189730200174
"            Miscellaneous professional, scientific, and technical services",2020,108.242,979.4,904.8243750115482
        Management of companies and enterprises,2010,98.385,265.3,269.6549270722163
        Management of companies and enterprises,2011,98.995,277.9,280.72124854790644
        Management of companies and enterprises,2012,100.0,302.1,302.1
        Management of companies and enterprises,2013,100.822,319.6,316.99430679811945
        Management of companies and enterprises,2014,98.362,332.8,338.34204265875036
        Management of companies and enterprises,2015,100.179,347.9,347.2783717146308
        Management of companies and enterprises,2016,99.774,350.9,351.6948303165153
        Management of companies and enterprises,2017,98.736,372.7,377.47123642845565
        Management of companies and enterprises,2018,96.987,392.4,404.5903059172879
        Management of companies and enterprises,2019,95.008,411.8,433.4371842371169
        Management of companies and enterprises,2020,93.329,410.5,439.8418498001693
        Administrative and waste management services,2010,98.396,438.0,445.14004634334725
        Administrative and waste management services,2011,98.867,455.0,460.21422719410924
        Administrative and waste management services,2012,100.0,474.9,474.9
        Administrative and waste management services,2013,101.65,489.8,481.8494835218889
        Administrative and waste management services,2014,103.636,518.4,500.2122814466016
        Administrative and waste management services,2015,106.525,540.6,507.4865055151373
        Administrative and waste management services,2016,110.056,559.7,508.5592789125537
        Administrative and waste management services,2017,111.521,603.0,540.7053380080881
        Administrative and waste management services,2018,112.773,635.1,563.1667154372058
        Administrative and waste management services,2019,115.672,674.5,583.11432325887
        Administrative and waste management services,2020,118.513,651.6,549.8131006725001
            Administrative and support services,2010,98.625,390.2,395.6400506970849
            Administrative and support services,2011,98.938,412.4,416.8266995492126
            Administrative and support services,2012,100.0,432.1,432.1
            Administrative and support services,2013,101.555,446.5,439.6632366697848
            Administrative and support services,2014,103.378,472.2,456.77029928998434
            Administrative and support services,2015,106.272,492.6,463.52755194218605
            Administrative and support services,2016,109.666,511.7,466.59858114638996
            Administrative and support services,2017,111.003,549.3,494.85149050025666
            Administrative and support services,2018,111.842,577.7,516.5322508538832
            Administrative and support services,2019,114.577,615.0,536.7569407472704
            Administrative and support services,2020,116.987,591.7,505.78269380358506
            Waste management and remediation services,2010,96.321,47.8,49.625730629873026
            Waste management and remediation services,2011,98.161,42.5,43.29621743869765
            Waste management and remediation services,2012,100.0,42.8,42.8
            Waste management and remediation services,2013,102.622,43.3,42.19368166669915
            Waste management and remediation services,2014,106.316,46.2,43.455359494337635
            Waste management and remediation services,2015,109.15,47.9,43.88456252863032
            Waste management and remediation services,2016,114.167,48.1,42.13126385032453
            Waste management and remediation services,2017,117.02,53.8,45.97504700051273
            Waste management and remediation services,2018,122.783,57.5,46.83058729628694
            Waste management and remediation services,2019,127.52,59.5,46.65934755332497
            Waste management and remediation services,2020,135.282,59.8,44.20395913720967
"    Educational services, health care, and social assistance",2010,96.273,1311.3,1362.064130129943
"    Educational services, health care, and social assistance",2011,97.838,1356.2,1386.168973200597
"    Educational services, health care, and social assistance",2012,100.0,1409.3,1409.3
"    Educational services, health care, and social assistance",2013,101.539,1448.4,1426.4469809629798
"    Educational services, health care, and social assistance",2014,102.783,1492.6,1452.18567272798
"    Educational services, health care, and social assistance",2015,104.279,1571.2,1506.727145446351
"    Educational services, health care, and social assistance",2016,106.667,1652.6,1549.3076584135674
"    Educational services, health care, and social assistance",2017,108.496,1710.7,1576.7401563191272
"    Educational services, health care, and social assistance",2018,110.092,1784.2,1620.6445518293792
"    Educational services, health care, and social assistance",2019,112.302,1871.4,1666.3995298391835
"    Educational services, health care, and social assistance",2020,115.262,1798.6,1560.4448994464783
        Educational services,2010,93.789,199.0,212.1784004520786
        Educational services,2011,96.543,206.3,213.6871653045793
        Educational services,2012,100.0,214.2,214.2
        Educational services,2013,103.314,217.6,210.62005149350523
        Educational services,2014,106.214,226.2,212.96627563221418
        Educational services,2015,108.747,233.4,214.62661038925214
        Educational services,2016,111.635,246.2,220.54015317776683
        Educational services,2017,114.65,249.2,217.35717400784995
        Educational services,2018,117.263,261.1,222.66187970630122
        Educational services,2019,120.18,275.0,228.82343151938758
        Educational services,2020,123.787,251.3,203.0100091285838
        Health care and social assistance,2010,96.725,1112.3,1149.9612302920652
        Health care and social assistance,2011,98.073,1149.9,1172.493958581873
        Health care and social assistance,2012,100.0,1195.1,1195.1
        Health care and social assistance,2013,101.226,1230.8,1215.8931499812302
        Health care and social assistance,2014,102.185,1266.4,1239.3208396535697
        Health care and social assistance,2015,103.505,1337.8,1292.497946959084
        Health care and social assistance,2016,105.809,1406.4,1329.1874982279392
        Health care and social assistance,2017,107.445,1461.5,1360.230815766206
        Health care and social assistance,2018,108.876,1523.0,1398.8390462544546
        Health care and social assistance,2019,110.973,1596.4,1438.5481153073272
        Health care and social assistance,2020,113.83,1547.3,1359.3077396117014
            Ambulatory health care services,2010,97.44,532.0,545.9770114942529
            Ambulatory health care services,2011,98.563,555.8,563.9032902813428
            Ambulatory health care services,2012,100.0,574.6,574.6
            Ambulatory health care services,2013,100.39,594.3,591.9912341866719
            Ambulatory health care services,2014,100.881,611.8,606.4571128359155
            Ambulatory health care services,2015,100.449,644.4,641.5195770988263
            Ambulatory health care services,2016,101.363,682.9,673.7172340992275
            Ambulatory health care services,2017,101.912,712.4,699.0344611036973
            Ambulatory health care services,2018,102.232,741.6,725.4088739337977
            Ambulatory health care services,2019,103.038,780.8,757.7786835924609
            Ambulatory health care services,2020,104.666,738.5,705.577742533392
            Hospitals,2010,95.975,369.9,385.4128679343579
            Hospitals,2011,97.371,382.3,392.62203325425435
            Hospitals,2012,100.0,398.5,398.5
            Hospitals,2013,101.998,405.9,397.9489793917527
            Hospitals,2014,103.427,416.3,402.5061154244056
            Hospitals,2015,106.312,443.7,417.3564602302656
            Hospitals,2016,109.719,461.0,420.16423773457655
            Hospitals,2017,112.164,477.1,425.35929531757074
            Hospitals,2018,114.288,495.2,433.29133417331656
            Hospitals,2019,117.373,513.6,437.57934107503434
            Hospitals,2020,120.203,513.0,426.77803382611086
            Nursing and residential care facilities,2010,96.712,120.7,124.80354040863595
            Nursing and residential care facilities,2011,98.359,123.2,125.25544179993697
            Nursing and residential care facilities,2012,100.0,126.0,126.0
            Nursing and residential care facilities,2013,100.923,129.1,127.91930481654329
            Nursing and residential care facilities,2014,101.526,132.5,130.50844118747906
            Nursing and residential care facilities,2015,104.44,137.6,131.7502872462658
            Nursing and residential care facilities,2016,108.621,143.0,131.65041750674365
            Nursing and residential care facilities,2017,111.75,146.1,130.73825503355704
            Nursing and residential care facilities,2018,115.55,152.4,131.89095629597577
            Nursing and residential care facilities,2019,119.964,157.2,131.03931179353805
            Nursing and residential care facilities,2020,126.295,155.0,122.72853240429154
            Social assistance,2010,95.59,89.7,93.83826760121352
            Social assistance,2011,97.67,88.7,90.81601310535477
            Social assistance,2012,100.0,96.0,96.0
            Social assistance,2013,103.482,101.5,98.08469105738196
            Social assistance,2014,105.831,106.0,100.15968856006273
            Social assistance,2015,109.551,112.1,102.32677018009876
            Social assistance,2016,113.828,119.5,104.98295674175071
            Social assistance,2017,117.388,125.9,107.2511670698879
            Social assistance,2018,120.475,133.7,110.97738119941896
            Social assistance,2019,124.455,144.8,116.34727411514203
            Social assistance,2020,131.44,140.8,107.12111990261717
"    Arts, entertainment, recreation, accommodation, and food services",2010,94.857,556.2,586.356304753471
"    Arts, entertainment, recreation, accommodation, and food services",2011,95.798,581.9,607.4239545710766
"    Arts, entertainment, recreation, accommodation, and food services",2012,100.0,622.7,622.7
"    Arts, entertainment, recreation, accommodation, and food services",2013,102.64,652.3,635.5222135619641
"    Arts, entertainment, recreation, accommodation, and food services",2014,105.075,691.9,658.4820366404948
"    Arts, entertainment, recreation, accommodation, and food services",2015,110.036,747.0,678.8687338689156
"    Arts, entertainment, recreation, accommodation, and food services",2016,114.442,790.5,690.7429090718442
"    Arts, entertainment, recreation, accommodation, and food services",2017,117.025,828.2,707.7120273445845
"    Arts, entertainment, recreation, accommodation, and food services",2018,120.703,869.6,720.4460535363661
"    Arts, entertainment, recreation, accommodation, and food services",2019,124.39,914.2,734.9465391108611
"    Arts, entertainment, recreation, accommodation, and food services",2020,130.193,672.1,516.2335916677548
"        Arts, entertainment, and recreation",2010,95.759,152.4,159.149531636713
"        Arts, entertainment, and recreation",2011,96.898,158.7,163.78047018514314
"        Arts, entertainment, and recreation",2012,100.0,171.8,171.8
"        Arts, entertainment, and recreation",2013,101.633,177.8,174.9431779048144
"        Arts, entertainment, and recreation",2014,103.639,189.3,182.65324829456094
"        Arts, entertainment, and recreation",2015,107.879,193.6,179.46032128588507
"        Arts, entertainment, and recreation",2016,111.589,207.2,185.6813843658425
"        Arts, entertainment, and recreation",2017,113.022,216.8,191.82106138627879
"        Arts, entertainment, and recreation",2018,115.327,230.0,199.43291683647368
"        Arts, entertainment, and recreation",2019,117.975,241.0,204.28056791693157
"        Arts, entertainment, and recreation",2020,123.706,163.4,132.0873684380709
"            Performing arts, spectator sports, museums, and related activities",2010,97.136,87.9,90.4916817657717
"            Performing arts, spectator sports, museums, and related activities",2011,97.697,93.0,95.19227816616682
"            Performing arts, spectator sports, museums, and related activities",2012,100.0,101.8,101.8
"            Performing arts, spectator sports, museums, and related activities",2013,101.624,104.5,102.83004014799653
"            Performing arts, spectator sports, museums, and related activities",2014,103.759,112.5,108.42432945575806
"            Performing arts, spectator sports, museums, and related activities",2015,108.062,112.9,104.4770594658622
"            Performing arts, spectator sports, museums, and related activities",2016,112.122,122.2,108.98842332459284
"            Performing arts, spectator sports, museums, and related activities",2017,114.466,129.9,113.48347981059878
"            Performing arts, spectator sports, museums, and related activities",2018,116.232,139.0,119.58840938812031
"            Performing arts, spectator sports, museums, and related activities",2019,118.18,145.4,123.03266204095449
"            Performing arts, spectator sports, museums, and related activities",2020,122.9,91.3,74.28803905614319
"            Amusements, gambling, and recreation industries",2010,93.848,64.6,68.83471144829937
"            Amusements, gambling, and recreation industries",2011,95.766,65.7,68.60472401478604
"            Amusements, gambling, and recreation industries",2012,100.0,70.0,70.0
"            Amusements, gambling, and recreation industries",2013,101.645,73.2,72.01534753308083
"            Amusements, gambling, and recreation industries",2014,103.466,76.8,74.22728239228346
"            Amusements, gambling, and recreation industries",2015,107.617,80.6,74.8952303074793
"            Amusements, gambling, and recreation industries",2016,110.836,85.0,76.68988415316323
"            Amusements, gambling, and recreation industries",2017,110.961,86.9,78.31580465208498
"            Amusements, gambling, and recreation industries",2018,114.062,91.0,79.78117164349214
